eidos,onoma,etairia,katigoria,periektikotita,arx_kostos_temaxiou,elegxomeni_ousia,onoma_drastikis_ousias,systatika
FARMAKO,Teva Αμοξικιλλίνη 500 mg,Teva,Αντιβιοτικό (Πενικιλλίνη),500.0,3.2,0.0,Αμοξικιλλίνη,
FARMAKO,AUGMENTIN 875/125 mg,GlaxoSmithKline,Αντιβιοτικό (Συνδυασμός),875.0,6.8,0.0,Αμοξικιλλίνη/Κλαβουλανικό,
FARMAKO,ZITHROMAX 500 mg,Pfizer,Αντιβιοτικό (Μακρολίδη),500.0,5.4,0.0,Αζιθρομυκίνη,
FARMAKO,KLACID 500 mg,AbbVie/Abbott,Αντιβιοτικό (Μακρολίδη),500.0,6.1,0.0,Κλαριθρομυκίνη,
FARMAKO,ZINNAT 500 mg,GlaxoSmithKline,Αντιβιοτικό (Κεφαλοσπορίνη),500.0,7.2,0.0,Κεφουροξίμη,
FARMAKO,Viatris Κεφαλεξίνη 500 mg,Viatris,Αντιβιοτικό (Κεφαλοσπορίνη),500.0,4.9,0.0,Κεφαλεξίνη,
FARMAKO,VIBRAMYCIN 100 mg,Pfizer,Αντιβιοτικό (Τετρακυκλίνη),100.0,4.1,0.0,Δοξυκυκλίνη,
FARMAKO,CIPROXIN 500 mg,Bayer,Αντιβιοτικό (Φθοριοκινολόνη),500.0,5.9,0.0,Σιπροφλοξασίνη,
FARMAKO,TAVANIC 500 mg,Sanofi,Αντιβιοτικό (Φθοριοκινολόνη),500.0,7.9,0.0,Λεβοφλοξασίνη,
FARMAKO,FLAGYL 500 mg,Sanofi,Αντιβιοτικό/Αντιπρωτοζωικό,500.0,3.6,0.0,Μετρονιδαζόλη,
FARMAKO,Sandoz Κλινδαμυκίνη 300 mg,Sandoz,Αντιβιοτικό (Λινκοσαμίδη),300.0,6.7,0.0,Κλινδαμυκίνη,
FARMAKO,Teva Νιτροφουραντοΐνη 100 mg,Teva,Αντιβιοτικό (Ουρολοιμώξεις),100.0,4.3,0.0,Νιτροφουραντοΐνη,
FARMAKO,Vianex Φλουκοναζόλη 150 mg,Vianex,Αντιμυκητιασικό,150.0,2.9,0.0,Φλουκοναζόλη,
FARMAKO,GlaxoSmithKline Κλοτριμαζόλη κρέμα 10 mg/g,GlaxoSmithKline,Αντιμυκητιασικό (Τοπικό),10.0,2.6,0.0,Κλοτριμαζόλη,
FARMAKO,KRKA Τερβιναφίνη 250 mg,KRKA,Αντιμυκητιασικό,250.0,8.5,0.0,Τερβιναφίνη,
FARMAKO,ZOVIRAX 400 mg,GlaxoSmithKline,Αντιιικό,400.0,4.4,0.0,Ακυκλοβίρη,
FARMAKO,VALTREX 500 mg,GlaxoSmithKline,Αντιιικό,500.0,12.3,0.0,Βαλκυκλοβίρη,
FARMAKO,TAMIFLU 75 mg,Roche,Αντιιικό (Γρίπη),75.0,14.5,0.0,Οσελταμιβίρη,
FARMAKO,DEPON 500 mg,Bristol-Myers Squibb Α.Ε.,Αναλγητικό/Αντιπυρετικό,500.0,1.8,0.0,Παρακεταμόλη,
FARMAKO,ALGOFREN 400 mg,Intermed Α.Β.Ε.Ε.,ΜΣΑΦ (Αντιφλεγμονώδες),400.0,2.4,0.0,Ιβουπροφαίνη,
FARMAKO,Novartis Ναπροξένη 500 mg,Novartis,ΜΣΑΦ (Αντιφλεγμονώδες),500.0,3.9,0.0,Ναπροξένη,
FARMAKO,Teva Δικλοφενάκη 50 mg,Teva,ΜΣΑΦ (Αντιφλεγμονώδες),50.0,2.2,0.0,Δικλοφενάκη,
FARMAKO,DEMO Κετοπροφαίνη 100 mg,DEMO,ΜΣΑΦ (Αντιφλεγμονώδες),100.0,3.1,0.0,Κετοπροφαίνη,
FARMAKO,Uni-Pharma Μελοξικάμη 15 mg,Uni-Pharma,ΜΣΑΦ (Αντιφλεγμονώδες),15.0,4.8,0.0,Μελοξικάμη,
FARMAKO,Viatris Τραμαδόλη 50 mg,Viatris,Οπιοειδές αναλγητικό,50.0,5.6,1.0,Τραμαδόλη,
